user_id,cluster
0027621_A,2
0027622_A,4
0027623_A,4
0027624_A,4
0027625_A,4
0027626_A,4
0027627_A,4
0027628_A,4
0027629_A,4
0027630_A,4
0027631_A,4
0027632_A,4
0027633_A,2
0027634_A,4
0027635_A,4
0027636_A,4
0027637_A,4
0027638_A,7
0027639_A,7
0027640_A,4
0027641_A,2
0027642_A,2
0027643_A,7
0027644_A,2
0027645_A,4
0027646_A,4
0027647_A,4
0027648_A,4
0027649_A,4
0027650_A,4
0027651_A,4
0027652_A,4
0027653_A,4
0027654_A,2
0027655_A,4
0027656_A,4
0027657_A,4
0027658_A,4
0027659_A,4
0027660_A,4
0027661_A,4
0027662_A,2
0027663_A,2
0027664_A,4
0027665_A,4
0027666_A,4
0027667_A,4
0027668_A,4
0027669_A,4
0027670_A,2
0027671_A,4
0027672_A,4
0027673_A,4
0027674_A,2
0027675_A,4
0027676_A,4
0027677_A,4
0027678_A,4
0027679_A,4
0027680_A,4
0027681_A,2
0027682_A,4
0027683_A,2
0027684_A,4
0027685_A,4
0027686_A,4
0027687_A,4
0027688_A,4
0027689_A,4
0027690_A,4
0027691_A,4
0027692_A,2
0027693_A,4
0027694_A,4
0027695_A,4
0027696_A,4
0027697_A,7
0027698_A,4
0027699_A,4
0027700_A,4
0027701_A,4
0027702_A,4
0027703_A,4
0027704_A,1
0027705_A,4
0027706_A,4
0027707_A,2
0027708_A,4
0027709_A,2
0027710_A,7
0027711_A,4
0027712_A,4
0027713_A,2
0027714_A,4
0027715_A,8
0027716_A,2
0027717_A,4
0027718_A,4
0027719_A,4
0027720_A,4
0027721_A,4
0027722_A,4
0027723_A,4
0027724_A,4
0027725_A,2
0027726_A,4
0027727_A,4
0027728_A,4
0027729_A,4
0027730_A,7
0027731_A,4
0027732_A,4
0027733_A,4
0027734_A,2
0027735_A,4
0027736_A,4
0027737_A,4
0027738_A,4
0027739_A,4
0027740_A,4
0027741_A,2
0027742_A,4
0027743_A,4
0027744_A,2
0027745_A,4
0027746_A,4
0027747_A,4
0027748_A,2
0027749_A,4
0027750_A,7
0027751_A,4
0027752_A,7
0027753_A,4
0027754_A,2
0027755_A,4
0027756_A,4
0027757_A,4
0027758_A,4
0027759_A,2
0027760_A,7
0027761_A,7
0027762_A,4
0027763_A,2
0027764_A,4
0027765_A,2
0027766_A,7
0027767_A,5
0027768_A,4
0027769_A,4
0027770_A,4
0027771_A,4
0027772_A,4
0027773_A,4
0027774_A,2
0027775_A,4
0027776_A,4
0027777_A,4
0027778_A,4
0027779_A,2
0027780_A,2
0027781_A,4
0027782_A,7
0027783_A,4
0027784_A,4
0027785_A,4
0027786_A,2
0027787_A,2
0027788_A,4
0027789_A,4
0027790_A,2
0027791_A,2
0027792_A,4
0027793_A,4
0027794_A,4
0027795_A,2
0027796_A,4
0027797_A,4
0027798_A,4
0027799_A,4
0027800_A,4
0027801_A,4
0027802_A,2
0027803_A,2
0027804_A,4
0027805_A,4
0027806_A,4
0027807_A,4
0027808_A,4
0027809_A,7
0027810_A,4
0027811_A,4
0027812_A,4
0027813_A,4
0027814_A,4
0027815_A,4
0027816_A,4
0027817_A,2
0027818_A,4
0027819_A,4
0027820_A,4
0027821_A,4
0027822_A,4
0027823_A,4
0027824_A,4
0027825_A,4
0027826_A,4
0027827_A,4
0027828_A,4
0027829_A,4
0027830_A,4
0027831_A,4
0027832_A,2
0027833_A,7
0027834_A,4
0027835_A,4
0027836_A,4
0027837_A,4
0027838_A,2
0027839_A,4
0027840_A,4
0027841_A,4
0027842_A,2
0027843_A,4
0027844_A,4
0027845_A,4
0027846_A,4
0027847_A,2
0027848_A,4
0027849_A,4
0027850_A,4
0027851_A,2
0027852_A,4
0027853_A,4
0027854_A,4
0027855_A,4
0027856_A,4
0027857_A,8
0027858_A,4
0027859_A,4
0027860_A,4
0027861_A,4
0027862_A,4
0027863_A,4
0027864_A,4
0027865_A,4
0027866_A,4
0027867_A,2
0027868_A,4
0027869_A,4
0027870_A,2
0027871_A,4
0027872_A,4
0027873_A,4
0027874_A,4
0027875_A,7
0027876_A,4
0027877_A,4
0027878_A,4
0027879_A,4
0027880_A,4
0027881_A,4
0027882_A,4
0027883_A,7
0027884_A,4
0027885_A,4
0027886_A,4
0027887_A,7
0027888_A,2
0027889_A,4
0027890_A,4
0027891_A,4
0027892_A,4
0027893_A,4
0027894_A,7
0027895_A,4
0027896_A,2
0027897_A,4
0027898_A,4
0027899_A,4
0027900_A,4
0027901_A,4
0027902_A,4
0027903_A,2
0027904_A,4
0027905_A,2
0027906_A,2
0027907_A,2
0027908_A,4
0027909_A,4
0027910_A,4
0027911_A,2
0027912_A,4
0027913_A,4
0027914_A,4
0027915_A,4
0027916_A,4
0027917_A,4
0027918_A,7
0027919_A,4
0027920_A,2
0027921_A,4
0027922_A,4
0027923_A,4
0027924_A,4
0027925_A,4
0027926_A,4
0027927_A,4
0027928_A,4
0027929_A,4
0027930_A,4
0027931_A,4
0027932_A,7
0027933_A,2
0027934_A,4
0027935_A,2
0027936_A,8
0027937_A,4
0027938_A,4
0027939_A,4
0027940_A,4
0027941_A,2
0027942_A,4
0027943_A,4
0027944_A,7
0027945_A,4
0027946_A,4
0027947_A,4
0027948_A,1
0027949_A,2
0027950_A,4
0027951_A,4
0027952_A,4
0027953_A,4
0027954_A,4
0027955_A,2
0027956_A,4
0027957_A,4
0027958_A,4
0027959_A,4
0027960_A,4
0027961_A,2
0027962_A,7
0027963_A,4
0027964_A,2
0027965_A,4
0027966_A,4
0027967_A,4
0027968_A,4
0027969_A,2
0027970_A,2
0027971_A,4
0027972_A,4
0027973_A,4
0027974_A,4
0027975_A,4
0027976_A,2
0027977_A,4
0027978_A,4
0027979_A,4
0027980_A,7
0027981_A,4
0027982_A,4
0027983_A,4
0027984_A,4
0027985_A,7
0027986_A,4
0027987_A,4
0027988_A,4
0027989_A,4
0027990_A,4
0027991_A,2
0027992_A,4
0027993_A,4
0027994_A,4
0027995_A,4
0027996_A,4
0027997_A,4
0027998_A,4
0027999_A,7
0028000_A,4
0028001_A,4
0028002_A,4
0028003_A,8
0028004_A,4
0028005_A,4
0028006_A,4
0028007_A,4
0028008_A,4
0028009_A,4
0028010_A,4
0028011_A,4
0028012_A,2
0028013_A,4
0028014_A,4
0028015_A,4
0028016_A,4
0028017_A,4
0028018_A,4
0028019_A,2
0028020_A,4
0028021_A,4
0028022_A,2
0028023_A,4
0028024_A,4
0028025_A,4
0028026_A,4
0028027_A,4
0028028_A,4
0028029_A,4
0028030_A,4
0028031_A,2
0028032_A,7
0028033_A,4
0028034_A,4
0028035_A,4
0028036_A,4
0028037_A,4
0028038_A,4
0028039_A,4
0028040_A,4
0028041_A,4
0028042_A,2
0028043_A,4
0028044_A,4
0028045_A,2
0028046_A,4
0028047_A,4
0028048_A,4
0028049_A,4
0028050_A,4
0028051_A,4
0028052_A,4
0028053_A,4
0028054_A,4
0028055_A,4
0028056_A,4
0028057_A,4
0028058_A,4
0028059_A,4
0028060_A,4
0028061_A,4
0028062_A,4
0028063_A,4
0028064_A,4
0028065_A,4
0028066_A,4
0028067_A,7
0028068_A,4
0028069_A,4
0028070_A,4
0028071_A,4
0028072_A,4
0028073_A,4
0028074_A,4
0028075_A,4
0028076_A,4
0028077_A,2
0028078_A,2
0028079_A,4
0028080_A,4
0028081_A,7
0028082_A,2
0028083_A,4
0028084_A,4
0028085_A,4
0028086_A,4
0028087_A,4
0028088_A,4
0028089_A,4
0028090_A,4
0028091_A,4
0028092_A,2
0028093_A,4
0028094_A,7
0028095_A,4
0028096_A,4
0028097_A,4
0028098_A,4
0028099_A,4
0028100_A,4
0028101_A,7
0028102_A,4
0028103_A,4
0028104_A,4
0028105_A,4
0028106_A,7
0028107_A,4
0028108_A,4
0028109_A,2
0028110_A,4
0028111_A,4
0028112_A,2
0028113_A,4
0028114_A,4
0028115_A,4
0028116_A,4
0028117_A,4
0028118_A,2
0028119_A,7
0028120_A,4
0028121_A,4
0028122_A,4
0028123_A,4
0028124_A,4
0028125_A,4
0028126_A,4
0028127_A,4
0028128_A,4
0028129_A,1
0028130_A,2
0028131_A,4
0028132_A,4
0028133_A,4
0028134_A,4
0028135_A,4
0028136_A,4
0028137_A,4
0028138_A,4
0028139_A,4
0028140_A,2
0028141_A,4
0028142_A,4
0028143_A,4
0028144_A,3
0028145_A,4
0028146_A,4
0028147_A,4
0028148_A,4
0028149_A,2
0028150_A,4
0028151_A,4
0028152_A,4
0028153_A,4
0028154_A,4
0028155_A,4
0028156_A,4
0028157_A,4
0028158_A,4
0028159_A,4
0028160_A,4
0028161_A,2
0028162_A,4
0028163_A,4
0028164_A,4
0028165_A,4
0028166_A,4
0028167_A,2
0028168_A,4
0028169_A,4
0028170_A,4
0028171_A,7
0028172_A,4
0028173_A,4
0028174_A,4
0028175_A,4
0028176_A,4
0028177_A,4
0028178_A,4
0028179_A,4
0028180_A,4
0028181_A,4
0028182_A,4
0028183_A,4
0028184_A,4
0028185_A,4
0028186_A,4
0028187_A,2
0028188_A,4
0028189_A,4
0028190_A,4
0028191_A,4
0028192_A,4
0028193_A,4
0028194_A,4
0028195_A,4
0028196_A,4
0028197_A,4
0028198_A,4
0028199_A,1
0028200_A,4
0028201_A,4
0028202_A,4
0028203_A,4
0028204_A,4
0028205_A,2
0028206_A,4
0028207_A,4
0028208_A,4
0028209_A,2
0028210_A,4
0028211_A,4
0028212_A,4
0028213_A,4
0028214_A,4
0028215_A,4
0028216_A,4
0028217_A,4
0028218_A,4
0028219_A,4
0028220_A,4
0028221_A,4
0028222_A,4
0028223_A,4
0028224_A,4
0028225_A,4
0028226_A,4
0028227_A,7
0028228_A,4
0028229_A,4
0028230_A,4
0028231_A,4
0028232_A,4
0028233_A,2
0028234_A,4
0028235_A,4
0028236_A,4
0028237_A,4
0028238_A,4
0028239_A,2
0028240_A,4
0028241_A,4
0028242_A,4
0028243_A,4
0028244_A,2
0028245_A,2
0028246_A,2
0028247_A,2
0028248_A,4
0028249_A,2
0028250_A,4
0028251_A,7
0028252_A,4
0028253_A,4
0028254_A,4
0028255_A,4
0028256_A,4
0028257_A,4
0028258_A,4
0028259_A,2
0028260_A,2
0028261_A,4
0028262_A,4
0028263_A,4
0028264_A,4
0028265_A,4
0028266_A,4
0028267_A,4
0028268_A,4
0028269_A,4
0028270_A,4
0028271_A,4
0028272_A,4
0028273_A,4
0028274_A,4
0028275_A,2
0028276_A,4
0028277_A,4
0028278_A,4
0028279_A,4
0028280_A,4
0028281_A,1
0028282_A,4
0028283_A,4
0028284_A,2
0028285_A,4
0028286_A,4
0028287_A,1
0028288_A,4
0028289_A,4
0028290_A,4
0028291_A,4
0028292_A,4
0028293_A,2
0028294_A,8
0028295_A,4
0028296_A,2
0028297_A,4
0028298_A,4
0028299_A,2
0028300_A,4
0028301_A,7
0028302_A,4
0028303_A,4
0028304_A,2
0028305_A,4
0028306_A,4
0028307_A,4
0028308_A,4
0028309_A,4
0028310_A,4
0028311_A,4
0028312_A,4
0028313_A,4
0028314_A,4
0028315_A,4
0028316_A,4
0028317_A,2
0028318_A,4
0028319_A,4
0028320_A,4
0028321_A,7
0028322_A,4
0028323_A,2
0028324_A,8
0028325_A,4
0028326_A,4
0028327_A,2
0028328_A,7
0028329_A,2
0028330_A,4
0028331_A,4
0028332_A,4
0028333_A,4
0028334_A,4
0028335_A,4
0028336_A,4
0028337_A,2
0028338_A,2
0028339_A,4
0028340_A,4
0028341_A,7
0028342_A,2
0028343_A,4
0028344_A,4
0028345_A,4
0028346_A,4
0028347_A,2
0028348_A,4
0028349_A,7
0028350_A,4
0028351_A,4
0028352_A,4
0028353_A,4
0028354_A,4
0028355_A,4
0028356_A,4
0028357_A,4
0028358_A,4
0028359_A,4
0028360_A,4
0028361_A,4
0028362_A,7
0028363_A,2
0028364_A,4
0028365_A,7
0028366_A,4
0028367_A,2
0028368_A,2
0028369_A,3
0028370_A,4
0028371_A,2
0028372_A,4
0028373_A,2
0028374_A,4
0028375_A,4
0028376_A,4
0028377_A,2
0028378_A,2
0028379_A,4
0028380_A,4
0028381_A,4
0028382_A,4
0028383_A,4
0028384_A,4
0028385_A,4
0028386_A,4
0028387_A,4
0028388_A,8
0028389_A,4
0028390_A,4
0028391_A,4
0028392_A,4
0028393_A,4
0028394_A,4
0028395_A,7
0028396_A,2
0028397_A,7
0028398_A,8
0028399_A,4
0028400_A,7
0028401_A,4
0028402_A,4
0028403_A,4
0028404_A,4
0028405_A,2
0028406_A,4
0028407_A,7
0028408_A,2
0028409_A,4
0028410_A,4
0028411_A,4
0028412_A,2
0028413_A,7
0028414_A,4
0028415_A,4
0028416_A,4
0028417_A,4
0028418_A,4
0028419_A,4
0028420_A,4
0028421_A,4
0028422_A,4
0028423_A,4
0028424_A,4
0028425_A,4
0028426_A,4
0028427_A,4
0028428_A,4
0028429_A,4
0028430_A,4
0028431_A,4
0028432_A,4
0028433_A,4
0028434_A,4
0028435_A,4
0028436_A,4
0028437_A,4
0028438_A,4
0028439_A,4
0028440_A,4
0028441_A,4
0028442_A,8
0028443_A,4
0028444_A,4
0028445_A,4
0028446_A,4
0028447_A,7
0028448_A,2
0028449_A,4
0028450_A,1
0028451_A,4
0028452_A,2
0028453_A,8
0028454_A,4
0028455_A,4
0028456_A,4
0028457_A,2
0028458_A,4
0028459_A,4
0028460_A,4
0028461_A,4
0028462_A,4
0028463_A,2
0028464_A,4
0028465_A,4
0028466_A,4
0028467_A,4
0028468_A,4
0028469_A,7
0028470_A,4
0028471_A,7
0028472_A,2
0028473_A,4
0028474_A,4
0028475_A,4
0028476_A,4
0028477_A,4
0028478_A,4
0028479_A,4
0028480_A,4
0028481_A,4
0028482_A,4
0028483_A,4
0028484_A,7
0028485_A,4
0028486_A,4
0028487_A,4
0028488_A,4
0028489_A,2
0028490_A,4
0028491_A,4
0028492_A,4
0028493_A,4
0028494_A,4
0028495_A,4
0028496_A,2
0028497_A,8
0028498_A,4
0028499_A,4
0028500_A,4
0028501_A,7
0028502_A,1
0028503_A,4
0028504_A,4
0028505_A,4
0028506_A,4
0028507_A,4
0028508_A,4
0028509_A,4
0028510_A,2
0028511_A,4
0028512_A,4
0028513_A,4
0028514_A,2
0028515_A,4
0028516_A,4
0028517_A,4
0028518_A,4
0028519_A,4
0028520_A,4
0028521_A,2
0028522_A,4
0028523_A,2
0028524_A,2
0028525_A,4
0028526_A,4
0028527_A,7
0028528_A,4
0028529_A,7
0028530_A,4
0028531_A,2
0028532_A,4
0028533_A,7
0028534_A,4
0028535_A,2
0028536_A,4
0028537_A,4
0028538_A,2
0028539_A,4
0028540_A,4
0028541_A,4
0028542_A,4
0028543_A,4
0028544_A,7
0028545_A,2
0028546_A,2
0028547_A,4
0028548_A,4
0028549_A,1
0028550_A,4
0028551_A,4
0028552_A,2
0028553_A,4
0028554_A,2
0028555_A,4
0028556_A,1
0028557_A,2
0028558_A,2
0028559_A,4
0028560_A,2
0028561_A,4
0028562_A,4
0028563_A,4
0028564_A,4
0028565_A,4
0028566_A,4
0028567_A,7
0028568_A,4
0028569_A,7
0028570_A,4
0028571_A,4
0028572_A,7
0028573_A,4
0028574_A,4
0028575_A,4
0028576_A,4
0028577_A,4
0028578_A,4
0028579_A,4
0028580_A,4
0028581_A,4
0028582_A,8
0028583_A,4
0028584_A,4
0028585_A,4
0028586_A,2
0028587_A,7
0028588_A,2
0028589_A,4
0028590_A,4
0028591_A,4
0028592_A,2
0028593_A,4
0028594_A,4
0028595_A,4
0028596_A,4
0028597_A,4
0028598_A,4
0028599_A,4
0028600_A,4
0028601_A,4
0028602_A,4
0028603_A,4
0028604_A,4
0028605_A,4
0028606_A,4
0028607_A,4
0028608_A,4
0028609_A,4
0028610_A,4
0028611_A,4
0028612_A,3
0028613_A,4
0028614_A,4
0028615_A,1
0028616_A,4
0028617_A,4
0028618_A,4
0028619_A,4
0028620_A,4
0028621_A,4
0028622_A,4
0028623_A,4
0028624_A,4
0028625_A,2
0028626_A,4
0028627_A,2
0028628_A,2
0028629_A,4
0028630_A,2
0028631_A,4
0028632_A,4
0028633_A,4
0028634_A,4
0028635_A,4
0028636_A,4
0028637_A,7
0028638_A,4
0028639_A,4
0028640_A,2
0028641_A,4
0028642_A,2
0028643_A,2
0028644_A,2
0028645_A,4
0028646_A,4
0028647_A,4
0028648_A,4
0028649_A,4
0028650_A,4
0028651_A,4
0028652_A,4
0028653_A,2
0028654_A,2
0028655_A,4
0028656_A,4
0028657_A,4
0028658_A,4
0028659_A,4
0028660_A,4
0028661_A,2
0028662_A,4
0028663_A,2
0028664_A,2
0028665_A,4
0028666_A,4
0028667_A,4
0028668_A,4
0028669_A,4
0028670_A,4
0028671_A,4
0028672_A,2
0028673_A,4
0028674_A,4
0028675_A,4
0028676_A,4
0028677_A,4
0028678_A,4
0028679_A,4
0028680_A,4
0028681_A,1
0028682_A,4
0028683_A,4
0028684_A,4
0028685_A,4
0028686_A,4
0028687_A,4
0028688_A,4
0028689_A,4
0028690_A,4
0028691_A,4
0028692_A,4
0028693_A,4
0028694_A,4
0028695_A,4
0028696_A,4
0028697_A,4
0028698_A,4
0028699_A,4
0028700_A,4
0028701_A,1
0028702_A,4
0028703_A,4
0028704_A,4
0028705_A,4
0028706_A,2
0028707_A,4
0028708_A,4
0028709_A,4
0028710_A,4
0028711_A,4
0028712_A,4
0028713_A,2
0028714_A,4
0028715_A,4
0028716_A,4
0028717_A,4
0028718_A,4
0028719_A,2
0028720_A,4
0028721_A,4
0028722_A,4
0028723_A,4
0028724_A,4
0028725_A,4
0028726_A,4
0028727_A,4
0028728_A,4
0028729_A,2
0028730_A,4
0028731_A,4
0028732_A,4
0028733_A,2
0028734_A,2
0028735_A,4
0028736_A,4
0028737_A,4
0028738_A,4
0028739_A,4
0028740_A,4
0028741_A,4
0028742_A,4
0028743_A,4
0028744_A,4
0028745_A,4
0028746_A,4
0028747_A,7
0028748_A,2
0028749_A,4
0028750_A,7
0028751_A,4
0028752_A,4
0028753_A,2
0028754_A,7
0028755_A,4
0028756_A,4
0028757_A,4
0028758_A,4
0028759_A,7
0028760_A,4
0028761_A,4
0028762_A,2
0028763_A,4
0028764_A,4
0028765_A,4
0028766_A,4
0028767_A,4
0028768_A,4
0028769_A,4
0028770_A,4
0028771_A,4
0028772_A,4
0028773_A,4
0028774_A,4
0028775_A,4
0028776_A,4
0028777_A,4
0028778_A,4
0028779_A,4
0028780_A,4
0028781_A,4
0028782_A,4
0028783_A,7
0028784_A,4
0028785_A,4
0028786_A,4
0028787_A,4
0028788_A,4
0028789_A,4
0028790_A,4
0028791_A,4
0028792_A,4
0028793_A,2
0028794_A,4
0028795_A,4
0028796_A,2
0028797_A,2
0028798_A,4
0028799_A,4
0028800_A,4
0028801_A,4
0028802_A,4
0028803_A,4
0028804_A,4
0028805_A,2
0028806_A,4
0028807_A,4
0028808_A,4
0028809_A,4
0028810_A,4
0028811_A,4
0028812_A,7
0028813_A,4
0028814_A,4
0028815_A,4
0028816_A,4
0028817_A,7
0028818_A,2
0028819_A,4
0028820_A,4
0028821_A,2
0028822_A,4
0028823_A,4
0028824_A,4
0028825_A,2
0028826_A,4
0028827_A,4
0028828_A,4
0028829_A,7
0028830_A,4
0028831_A,2
0028832_A,4
0028833_A,4
0028834_A,4
0028835_A,2
0028836_A,4
0028837_A,4
0028838_A,2
0028839_A,4
0028840_A,7
0028841_A,4
0028842_A,4
0028843_A,2
0028844_A,4
0028845_A,4
0028846_A,4
0028847_A,4
0028848_A,4
0028849_A,4
0028850_A,4
0028851_A,2
0028852_A,4
0028853_A,4
0028854_A,4
0028855_A,2
0028856_A,4
0028857_A,4
0028858_A,4
0028859_A,4
0028860_A,2
0028861_A,4
0028862_A,4
0028863_A,2
0028864_A,4
0028865_A,4
0028866_A,4
0028867_A,4
0028868_A,4
0028869_A,2
0028870_A,7
0028871_A,4
0028872_A,4
0028873_A,4
0028874_A,4
0028875_A,4
0028876_A,4
0028877_A,4
0028878_A,4
0028879_A,4
0028880_A,4
0028881_A,4
0028882_A,4
0028883_A,2
0028884_A,2
0028885_A,4
0028886_A,4
0028887_A,4
0028888_A,4
0028889_A,4
0028890_A,7
0028891_A,4
0028892_A,4
0028893_A,4
0028894_A,2
0028895_A,2
0028896_A,4
0028897_A,4
0028898_A,4
0028899_A,4
0028900_A,4
0028901_A,4
0028902_A,4
0028903_A,4
0028904_A,2
0028905_A,7
0028906_A,4
0028907_A,2
0028908_A,7
0028909_A,4
0028910_A,4
0028911_A,4
0028912_A,4
0028913_A,4
0028914_A,4
0028915_A,4
0028916_A,4
0028917_A,4
0028918_A,7
0028919_A,2
0028920_A,7
0028921_A,7
0028922_A,4
0028923_A,4
0028924_A,4
0028925_A,4
0028926_A,7
0028927_A,1
0028928_A,4
0028929_A,4
0028930_A,4
0028931_A,4
0028932_A,7
0028933_A,4
0028934_A,4
0028935_A,8
0028936_A,4
0028937_A,4
0028938_A,4
0028939_A,4
0028940_A,4
0028941_A,4
0028942_A,2
0028943_A,7
0028944_A,4
0028945_A,4
0028946_A,4
0028947_A,4
0028948_A,4
0028949_A,4
0028950_A,7
0028951_A,7
0028952_A,4
0028953_A,4
0028954_A,4
0028955_A,2
0028956_A,7
0028957_A,4
0028958_A,4
0028959_A,4
0028960_A,4
0028961_A,4
0028962_A,1
0028963_A,4
0028964_A,4
0028965_A,4
0028966_A,4
0028967_A,4
0028968_A,4
0028969_A,7
0028970_A,4
0028971_A,4
0028972_A,4
0028973_A,4
0028974_A,4
0028975_A,4
0028976_A,7
0028977_A,4
0028978_A,4
0028979_A,4
0028980_A,4
0028981_A,4
0028982_A,1
0028983_A,2
0028984_A,2
0028985_A,4
0028986_A,4
0028987_A,4
0028988_A,4
0028989_A,4
0028990_A,4
0028991_A,2
0028992_A,4
0028993_A,4
0028994_A,4
0028995_A,2
0028996_A,2
0028997_A,4
0028998_A,4
0028999_A,4
0029000_A,4
0029001_A,8
0029002_A,4
0029003_A,2
0029004_A,7
0029005_A,4
0029006_A,4
0029007_A,4
0029008_A,2
0029009_A,4
0029010_A,4
0029011_A,4
0029012_A,4
0029013_A,2
0029014_A,4
0029015_A,4
0029016_A,7
0029017_A,4
0029018_A,4
0029019_A,4
0029020_A,2
0029021_A,2
0029022_A,7
0029023_A,4
0029024_A,4
0029025_A,4
0029026_A,4
0029027_A,4
0029028_A,4
0029029_A,4
0029030_A,4
0029031_A,4
0029032_A,2
0029033_A,4
0029034_A,4
0029035_A,4
0029036_A,7
0029037_A,4
0029038_A,4
0029039_A,4
0029040_A,4
0029041_A,4
0029042_A,2
0029043_A,8
0029044_A,4
0029045_A,4
0029046_A,4
0029047_A,4
0029048_A,4
0029049_A,4
0029050_A,4
0029051_A,4
0029052_A,4
0029053_A,2
0029054_A,4
0029055_A,2
0029056_A,7
0029057_A,4
0029058_A,4
0029059_A,4
0029060_A,2
0029061_A,4
0029062_A,7
0029063_A,4
0029064_A,4
0029065_A,4
0029066_A,4
0029067_A,4
0029068_A,2
0029069_A,4
0029070_A,2
0029071_A,4
0029072_A,4
0029073_A,2
0029074_A,4
0029075_A,7
0029076_A,4
0029077_A,4
0029078_A,4
0029079_A,4
0029080_A,2
0029081_A,4
0029082_A,4
0029083_A,2
0029084_A,4
0029085_A,2
0029086_A,4
0029087_A,4
0029088_A,2
0029089_A,4
0029090_A,4
0029091_A,4
0029092_A,4
0029093_A,8
0029094_A,4
0029095_A,4
0029096_A,4
0029097_A,4
0029098_A,4
0029099_A,2
0029100_A,4
0029101_A,4
0029102_A,2
0029103_A,4
0029104_A,4
0029105_A,4
0029106_A,4
0029107_A,4
0029108_A,4
0029109_A,3
0029110_A,4
0029111_A,4
0029112_A,7
0029113_A,4
0029114_A,7
0029115_A,2
0029116_A,4
0029117_A,4
0029118_A,4
0029119_A,4
0029120_A,4
0029121_A,4
0029122_A,4
0029123_A,8
0029124_A,4
0029125_A,2
0029126_A,4
0029127_A,4
0029128_A,8
0029129_A,4
0029130_A,4
0029131_A,4
0029132_A,4
0029133_A,4
0029134_A,4
0029135_A,1
0029136_A,4
0029137_A,4
0029138_A,4
0029139_A,4
0029140_A,4
0029141_A,5
0029142_A,4
0029143_A,4
0029144_A,4
0029145_A,4
0029146_A,4
0029147_A,4
0029148_A,4
0029149_A,4
0029150_A,4
0029151_A,4
0029152_A,4
0029153_A,4
0029154_A,7
0029155_A,4
0029156_A,4
0029157_A,2
0029158_A,2
0029159_A,4
0029160_A,4
0029161_A,4
0029162_A,4
0029163_A,4
0029164_A,4
0029165_A,4
0029166_A,4
0029167_A,4
0029168_A,4
0029169_A,7
0029170_A,4
0029171_A,2
0029172_A,4
0029173_A,4
0029174_A,4
0029175_A,4
0029176_A,2
0029177_A,4
0029178_A,2
0029179_A,4
0029180_A,4
0029181_A,4
0029182_A,4
0029183_A,4
0029184_A,4
0029185_A,2
0029186_A,4
0029187_A,4
0029188_A,4
0029189_A,4
0029190_A,4
0029191_A,7
0029192_A,4
0029193_A,2
0029194_A,4
0029195_A,4
0029196_A,4
0029197_A,4
0029198_A,7
0029199_A,4
0029200_A,4
0029201_A,4
0029202_A,4
0029203_A,4
0029204_A,4
0029205_A,4
0029206_A,4
0029207_A,4
0029208_A,4
0029209_A,4
0029210_A,4
0029211_A,4
0029212_A,4
0029213_A,4
0029214_A,2
0029215_A,2
0029216_A,4
0029217_A,4
0029218_A,2
0029219_A,4
0029220_A,4
0029221_A,4
0029222_A,4
0029223_A,4
0029224_A,4
0029225_A,4
0029226_A,4
0029227_A,4
0029228_A,4
0029229_A,4
0029230_A,2
0029231_A,4
0029232_A,4
0029233_A,4
0029234_A,4
0029235_A,4
0029236_A,4
0029237_A,4
0029238_A,7
0029239_A,4
0029240_A,4
0029241_A,4
0029242_A,2
0029243_A,4
0029244_A,4
0029245_A,4
0029246_A,2
0029247_A,7
0029248_A,4
0029249_A,4
0029250_A,4
0029251_A,2
0029252_A,2
0029253_A,4
0029254_A,4
0029255_A,4
0029256_A,4
0029257_A,4
0029258_A,4
0029259_A,4
0029260_A,7
0029261_A,4
0029262_A,2
0029263_A,4
0029264_A,4
0029265_A,4
0029266_A,4
0029267_A,4
0029268_A,4
0029269_A,2
0029270_A,4
0029271_A,7
0029272_A,4
0029273_A,4
0029274_A,4
0029275_A,4
0029276_A,4
0029277_A,2
0029278_A,4
0029279_A,4
0029280_A,4
0029281_A,2
0029282_A,4
0029283_A,7
0029284_A,7
0029285_A,8
0029286_A,4
0029287_A,4
0029288_A,4
0029289_A,2
0029290_A,4
0029291_A,4
0029292_A,2
0029293_A,4
0029294_A,4
0029295_A,4
0029296_A,4
0029297_A,2
0029298_A,1
0029299_A,4
0029300_A,4
0029301_A,4
0029302_A,2
0029303_A,4
0029304_A,4
0029305_A,1
0029306_A,4
0029307_A,4
0029308_A,3
0029309_A,4
0029310_A,3
0029311_A,4
0029312_A,4
0029313_A,4
0029314_A,4
0029315_A,4
0029316_A,4
0029317_A,4
0029318_A,4
0029319_A,4
0029320_A,4
0029321_A,4
0029322_A,4
0029323_A,4
0029324_A,4
0029325_A,4
0029326_A,4
0029327_A,4
0029328_A,4
0029329_A,8
0029330_A,4
0029331_A,4
0029332_A,2
0029333_A,7
0029334_A,2
0029335_A,4
0029336_A,2
0029337_A,4
0029338_A,8
0029339_A,2
0029340_A,4
0029341_A,4
0029342_A,4
0029343_A,4
0029344_A,4
0029345_A,4
0029346_A,4
0029347_A,4
0029348_A,4
0029349_A,4
0029350_A,4
0029351_A,2
0029352_A,4
0029353_A,7
0029354_A,4
0029355_A,7
0029356_A,4
0029357_A,2
0029358_A,4
0029359_A,5
0029360_A,4
0029361_A,4
0029362_A,4
0029363_A,4
0029364_A,2
0029365_A,4
0029366_A,4
0029367_A,4
0029368_A,4
0029369_A,4
