user_id,cluster
0012917_B,6
0012918_B,6
0012919_B,6
0012920_B,3
0012921_B,6
0012922_B,2
0012923_B,0
0012924_B,0
0012925_B,6
0012926_B,6
0012927_B,6
0012928_B,6
0012929_B,6
0012930_B,6
0012931_B,0
0012932_B,6
0012933_B,6
0012934_B,6
0012935_B,6
0012936_B,6
0012937_B,6
0012938_B,6
0012939_B,6
0012940_B,0
0012941_B,0
0012942_B,6
0012943_B,6
0012944_B,6
0012945_B,6
0012946_B,6
0012947_B,6
0012948_B,6
0012949_B,6
0012950_B,6
0012951_B,6
0012952_B,0
0012953_B,6
0012954_B,6
0012955_B,6
0012956_B,6
0012957_B,6
0012958_B,6
0012959_B,0
0012960_B,6
0012961_B,6
0012962_B,0
0012963_B,6
0012964_B,0
0012965_B,0
0012966_B,6
0012967_B,6
0012968_B,6
0012969_B,0
0012970_B,0
0012971_B,0
0012972_B,0
0012973_B,6
0012974_B,6
0012975_B,0
0012976_B,6
0012977_B,6
0012978_B,6
0012979_B,6
0012980_B,6
0012981_B,6
0012982_B,6
0012983_B,6
0012984_B,6
0012985_B,0
0012986_B,0
0012987_B,6
0012988_B,6
0012989_B,6
0012990_B,6
0012991_B,6
0012992_B,6
0012993_B,0
0012994_B,6
0012995_B,6
0012996_B,6
0012997_B,6
0012998_B,6
0012999_B,6
0013000_B,0
0013001_B,6
0013002_B,0
0013003_B,3
0013004_B,6
0013005_B,6
0013006_B,6
0013007_B,6
0013008_B,6
0013009_B,6
0013010_B,6
0013011_B,6
0013012_B,0
0013013_B,6
0013014_B,0
0013015_B,6
0013016_B,0
0013017_B,6
0013018_B,0
0013019_B,6
0013020_B,6
0013021_B,6
0013022_B,6
0013023_B,6
0013024_B,6
0013025_B,6
0013026_B,6
0013027_B,6
0013028_B,6
0013029_B,6
0013030_B,6
0013031_B,6
0013032_B,6
0013033_B,6
0013034_B,0
0013035_B,6
0013036_B,6
0013037_B,6
0013038_B,6
0013039_B,6
0013040_B,6
0013041_B,6
0013042_B,6
0013043_B,0
0013044_B,6
0013045_B,6
0013046_B,6
0013047_B,0
0013048_B,6
0013049_B,6
0013050_B,6
0013051_B,6
0013052_B,0
0013053_B,6
0013054_B,6
0013055_B,6
0013056_B,6
0013057_B,6
0013058_B,6
0013059_B,6
0013060_B,6
0013061_B,6
0013062_B,6
0013063_B,6
0013064_B,0
0013065_B,6
0013066_B,6
0013067_B,3
0013068_B,0
0013069_B,6
0013070_B,0
0013071_B,0
0013072_B,6
0013073_B,6
0013074_B,6
0013075_B,6
0013076_B,6
0013077_B,6
0013078_B,6
0013079_B,6
0013080_B,6
0013081_B,0
0013082_B,6
0013083_B,0
0013084_B,6
0013085_B,6
0013086_B,6
0013087_B,6
0013088_B,6
0013089_B,0
0013090_B,6
0013091_B,6
0013092_B,6
0013093_B,6
0013094_B,6
0013095_B,6
0013096_B,0
0013097_B,6
0013098_B,6
0013099_B,6
0013100_B,6
0013101_B,0
0013102_B,0
0013103_B,6
0013104_B,2
0013105_B,6
0013106_B,6
0013107_B,6
0013108_B,6
0013109_B,6
0013110_B,6
0013111_B,6
0013112_B,6
0013113_B,6
0013114_B,6
0013115_B,6
0013116_B,6
0013117_B,0
0013118_B,6
0013119_B,0
0013120_B,6
0013121_B,6
0013122_B,0
0013123_B,6
0013124_B,0
0013125_B,0
0013126_B,6
0013127_B,6
0013128_B,6
0013129_B,3
0013130_B,6
0013131_B,6
0013132_B,6
0013133_B,6
0013134_B,6
0013135_B,6
0013136_B,6
0013137_B,6
0013138_B,6
0013139_B,6
0013140_B,6
0013141_B,6
0013142_B,6
0013143_B,6
0013144_B,6
0013145_B,6
0013146_B,6
0013147_B,6
0013148_B,0
0013149_B,6
0013150_B,6
0013151_B,0
0013152_B,6
0013153_B,6
0013154_B,6
0013155_B,6
0013156_B,0
0013157_B,6
0013158_B,6
0013159_B,6
0013160_B,6
0013161_B,0
0013162_B,0
0013163_B,0
0013164_B,2
0013165_B,6
0013166_B,6
0013167_B,6
0013168_B,0
0013169_B,6
0013170_B,6
0013171_B,0
0013172_B,0
0013173_B,6
0013174_B,0
0013175_B,0
0013176_B,2
0013177_B,6
0013178_B,6
0013179_B,6
0013180_B,6
0013181_B,6
0013182_B,6
0013183_B,0
0013184_B,6
0013185_B,0
0013186_B,6
0013187_B,0
0013188_B,6
0013189_B,6
0013190_B,0
0013191_B,0
0013192_B,6
0013193_B,6
0013194_B,6
0013195_B,0
0013196_B,0
0013197_B,0
0013198_B,6
0013199_B,6
0013200_B,6
0013201_B,6
0013202_B,6
0013203_B,6
0013204_B,6
0013205_B,6
0013206_B,6
0013207_B,6
0013208_B,6
0013209_B,6
0013210_B,6
0013211_B,6
0013212_B,0
0013213_B,6
0013214_B,0
0013215_B,6
0013216_B,6
0013217_B,6
0013218_B,0
0013219_B,2
0013220_B,6
0013221_B,6
0013222_B,0
0013223_B,6
0013224_B,0
0013225_B,6
0013226_B,6
0013227_B,6
0013228_B,0
0013229_B,6
0013230_B,0
0013231_B,6
0013232_B,6
0013233_B,6
0013234_B,6
0013235_B,6
0013236_B,0
0013237_B,6
0013238_B,0
0013239_B,0
0013240_B,6
0013241_B,6
0013242_B,6
0013243_B,6
0013244_B,0
0013245_B,0
0013246_B,6
0013247_B,6
0013248_B,0
0013249_B,0
0013250_B,6
0013251_B,6
0013252_B,6
0013253_B,6
0013254_B,6
0013255_B,6
0013256_B,0
0013257_B,6
0013258_B,6
0013259_B,6
0013260_B,6
0013261_B,6
0013262_B,0
0013263_B,6
0013264_B,6
0013265_B,0
0013266_B,6
0013267_B,6
0013268_B,6
0013269_B,6
0013270_B,6
0013271_B,6
0013272_B,6
0013273_B,6
0013274_B,6
0013275_B,6
0013276_B,6
0013277_B,6
0013278_B,6
0013279_B,0
0013280_B,6
0013281_B,6
0013282_B,6
0013283_B,6
0013284_B,0
0013285_B,6
0013286_B,6
0013287_B,6
0013288_B,6
0013289_B,0
0013290_B,6
0013291_B,0
0013292_B,6
0013293_B,0
0013294_B,6
0013295_B,2
0013296_B,0
0013297_B,6
0013298_B,6
0013299_B,0
0013300_B,6
0013301_B,6
0013302_B,6
0013303_B,6
0013304_B,6
0013305_B,0
0013306_B,6
0013307_B,6
0013308_B,6
0013309_B,6
0013310_B,0
0013311_B,0
0013312_B,6
0013313_B,6
0013314_B,0
0013315_B,6
0013316_B,6
0013317_B,0
0013318_B,6
0013319_B,6
0013320_B,6
0013321_B,6
0013322_B,6
0013323_B,6
0013324_B,6
0013325_B,6
0013326_B,6
0013327_B,6
0013328_B,6
0013329_B,0
0013330_B,0
0013331_B,3
0013332_B,3
0013333_B,0
0013334_B,6
0013335_B,6
0013336_B,6
0013337_B,6
0013338_B,6
0013339_B,6
0013340_B,6
0013341_B,0
0013342_B,2
0013343_B,6
0013344_B,6
0013345_B,6
0013346_B,6
0013347_B,6
0013348_B,6
0013349_B,6
0013350_B,0
0013351_B,6
0013352_B,6
0013353_B,3
0013354_B,6
0013355_B,0
0013356_B,6
0013357_B,6
0013358_B,6
0013359_B,6
0013360_B,0
0013361_B,6
0013362_B,0
0013363_B,0
0013364_B,6
0013365_B,6
0013366_B,6
0013367_B,6
0013368_B,6
0013369_B,2
0013370_B,6
0013371_B,6
0013372_B,6
0013373_B,6
0013374_B,0
0013375_B,6
0013376_B,0
0013377_B,6
0013378_B,6
0013379_B,0
0013380_B,6
0013381_B,0
0013382_B,6
0013383_B,6
0013384_B,6
0013385_B,0
0013386_B,0
0013387_B,0
0013388_B,6
0013389_B,0
0013390_B,6
0013391_B,6
0013392_B,6
0013393_B,6
0013394_B,6
0013395_B,6
0013396_B,6
0013397_B,6
0013398_B,6
0013399_B,6
0013400_B,6
0013401_B,6
0013402_B,6
0013403_B,6
0013404_B,6
0013405_B,6
0013406_B,0
0013407_B,0
0013408_B,6
0013409_B,6
0013410_B,0
0013411_B,0
0013412_B,6
0013413_B,6
0013414_B,6
0013415_B,6
0013416_B,6
0013417_B,6
0013418_B,6
0013419_B,6
0013420_B,6
0013421_B,6
0013422_B,0
0013423_B,6
0013424_B,3
0013425_B,6
0013426_B,0
0013427_B,6
0013428_B,6
0013429_B,6
0013430_B,0
0013431_B,6
0013432_B,6
0013433_B,0
0013434_B,0
0013435_B,6
0013436_B,6
0013437_B,6
0013438_B,6
0013439_B,6
0013440_B,0
0013441_B,6
0013442_B,0
0013443_B,6
0013444_B,6
0013445_B,6
0013446_B,6
0013447_B,0
0013448_B,6
0013449_B,6
0013450_B,6
0013451_B,6
0013452_B,6
0013453_B,6
0013454_B,6
0013455_B,6
0013456_B,6
0013457_B,6
0013458_B,6
0013459_B,6
0013460_B,6
0013461_B,6
0013462_B,6
0013463_B,6
0013464_B,6
0013465_B,6
0013466_B,6
0013467_B,6
0013468_B,0
0013469_B,6
0013470_B,6
0013471_B,6
0013472_B,0
0013473_B,6
0013474_B,6
0013475_B,6
0013476_B,3
0013477_B,6
0013478_B,0
0013479_B,6
0013480_B,6
0013481_B,0
0013482_B,6
0013483_B,0
0013484_B,0
0013485_B,6
0013486_B,6
0013487_B,6
0013488_B,6
0013489_B,6
0013490_B,6
0013491_B,6
0013492_B,6
0013493_B,6
0013494_B,6
0013495_B,6
0013496_B,2
0013497_B,6
0013498_B,6
0013499_B,0
0013500_B,6
0013501_B,0
0013502_B,6
0013503_B,6
0013504_B,0
0013505_B,6
0013506_B,6
0013507_B,0
0013508_B,6
0013509_B,6
0013510_B,0
0013511_B,6
0013512_B,6
0013513_B,6
0013514_B,6
0013515_B,6
0013516_B,6
0013517_B,6
0013518_B,6
0013519_B,0
0013520_B,6
0013521_B,6
0013522_B,6
0013523_B,6
0013524_B,6
0013525_B,6
0013526_B,6
0013527_B,6
0013528_B,0
0013529_B,6
0013530_B,0
0013531_B,6
0013532_B,6
0013533_B,6
0013534_B,6
0013535_B,6
0013536_B,6
0013537_B,6
0013538_B,6
0013539_B,6
0013540_B,6
0013541_B,0
0013542_B,6
0013543_B,6
0013544_B,0
0013545_B,6
0013546_B,6
0013547_B,0
0013548_B,0
0013549_B,6
0013550_B,0
0013551_B,0
0013552_B,6
0013553_B,0
0013554_B,6
0013555_B,6
0013556_B,6
0013557_B,3
0013558_B,6
0013559_B,0
0013560_B,6
0013561_B,0
0013562_B,0
0013563_B,0
0013564_B,6
0013565_B,6
0013566_B,0
0013567_B,6
0013568_B,0
0013569_B,6
0013570_B,6
0013571_B,6
0013572_B,3
0013573_B,0
0013574_B,6
0013575_B,6
0013576_B,6
0013577_B,0
0013578_B,6
0013579_B,0
0013580_B,0
0013581_B,6
0013582_B,6
0013583_B,6
0013584_B,6
0013585_B,0
0013586_B,6
0013587_B,6
0013588_B,6
0013589_B,6
0013590_B,6
0013591_B,6
0013592_B,2
0013593_B,6
0013594_B,6
0013595_B,6
0013596_B,0
0013597_B,6
0013598_B,3
0013599_B,6
0013600_B,6
0013601_B,6
0013602_B,6
0013603_B,6
0013604_B,6
0013605_B,6
0013606_B,6
0013607_B,6
0013608_B,6
0013609_B,6
0013610_B,6
0013611_B,6
0013612_B,0
0013613_B,6
0013614_B,6
0013615_B,6
0013616_B,6
0013617_B,6
0013618_B,6
0013619_B,6
0013620_B,6
0013621_B,0
0013622_B,0
0013623_B,6
0013624_B,0
0013625_B,6
0013626_B,6
0013627_B,6
0013628_B,6
0013629_B,6
0013630_B,6
0013631_B,0
0013632_B,6
0013633_B,6
0013634_B,0
0013635_B,0
0013636_B,6
0013637_B,6
0013638_B,6
0013639_B,6
0013640_B,6
0013641_B,0
0013642_B,6
0013643_B,6
0013644_B,0
0013645_B,6
0013646_B,0
0013647_B,6
0013648_B,0
0013649_B,6
0013650_B,0
0013651_B,0
0013652_B,6
0013653_B,6
0013654_B,6
0013655_B,6
0013656_B,6
0013657_B,0
0013658_B,6
0013659_B,0
0013660_B,6
0013661_B,6
0013662_B,0
0013663_B,6
0013664_B,6
0013665_B,6
0013666_B,6
0013667_B,6
0013668_B,0
0013669_B,0
0013670_B,6
0013671_B,6
0013672_B,6
0013673_B,6
0013674_B,6
0013675_B,0
0013676_B,6
0013677_B,2
0013678_B,6
0013679_B,6
0013680_B,6
0013681_B,6
0013682_B,6
0013683_B,6
0013684_B,6
0013685_B,6
0013686_B,6
0013687_B,6
0013688_B,0
0013689_B,6
0013690_B,6
0013691_B,6
0013692_B,6
0013693_B,6
0013694_B,6
0013695_B,0
0013696_B,6
0013697_B,3
0013698_B,6
0013699_B,6
0013700_B,6
0013701_B,6
0013702_B,6
0013703_B,6
0013704_B,6
0013705_B,6
0013706_B,6
0013707_B,6
0013708_B,6
0013709_B,6
0013710_B,6
0013711_B,0
0013712_B,6
0013713_B,6
0013714_B,6
0013715_B,6
0013716_B,6
0013717_B,6
0013718_B,6
0013719_B,0
0013720_B,6
0013721_B,0
0013722_B,6
0013723_B,6
0013724_B,6
0013725_B,0
0013726_B,0
0013727_B,6
0013728_B,6
0013729_B,6
0013730_B,6
0013731_B,6
0013732_B,0
0013733_B,6
0013734_B,0
0013735_B,6
0013736_B,6
0013737_B,6
0013738_B,6
0013739_B,6
0013740_B,6
0013741_B,6
0013742_B,6
0013743_B,6
0013744_B,6
0013745_B,6
0013746_B,0
0013747_B,6
0013748_B,6
0013749_B,6
0013750_B,0
0013751_B,6
0013752_B,6
0013753_B,0
0013754_B,6
0013755_B,6
0013756_B,6
0013757_B,6
0013758_B,6
0013759_B,0
0013760_B,3
0013761_B,6
0013762_B,6
0013763_B,6
0013764_B,6
0013765_B,0
0013766_B,6
0013767_B,6
0013768_B,6
0013769_B,0
0013770_B,6
0013771_B,6
0013772_B,6
0013773_B,6
0013774_B,6
0013775_B,6
0013776_B,6
0013777_B,3
0013778_B,6
0013779_B,6
0013780_B,6
0013781_B,6
0013782_B,0
0013783_B,0
0013784_B,6
0013785_B,0
0013786_B,0
0013787_B,6
0013788_B,2
0013789_B,0
0013790_B,6
0013791_B,6
0013792_B,6
0013793_B,6
0013794_B,6
0013795_B,6
0013796_B,6
0013797_B,6
0013798_B,6
0013799_B,2
0013800_B,6
0013801_B,6
0013802_B,6
0013803_B,6
0013804_B,6
0013805_B,6
0013806_B,6
0013807_B,6
0013808_B,6
0013809_B,0
0013810_B,6
0013811_B,0
0013812_B,6
0013813_B,6
0013814_B,0
0013815_B,6
0013816_B,6
0013817_B,6
0013818_B,6
0013819_B,6
0013820_B,6
0013821_B,6
0013822_B,0
0013823_B,6
0013824_B,6
0013825_B,0
0013826_B,6
0013827_B,6
0013828_B,6
0013829_B,6
0013830_B,6
0013831_B,6
0013832_B,6
0013833_B,6
0013834_B,6
0013835_B,6
0013836_B,6
0013837_B,0
0013838_B,6
0013839_B,6
0013840_B,6
0013841_B,6
0013842_B,6
0013843_B,6
0013844_B,6
0013845_B,0
0013846_B,0
0013847_B,6
0013848_B,6
0013849_B,6
0013850_B,0
0013851_B,6
0013852_B,6
0013853_B,6
0013854_B,6
0013855_B,6
0013856_B,6
0013857_B,6
0013858_B,0
0013859_B,6
0013860_B,6
0013861_B,6
0013862_B,3
0013863_B,6
0013864_B,6
0013865_B,6
0013866_B,6
0013867_B,6
0013868_B,6
0013869_B,2
0013870_B,6
0013871_B,6
0013872_B,6
0013873_B,6
0013874_B,6
0013875_B,6
0013876_B,6
0013877_B,0
0013878_B,6
0013879_B,0
0013880_B,6
0013881_B,6
0013882_B,6
0013883_B,6
0013884_B,6
0013885_B,6
0013886_B,6
0013887_B,6
0013888_B,2
0013889_B,6
0013890_B,0
0013891_B,0
0013892_B,6
0013893_B,0
0013894_B,6
0013895_B,0
0013896_B,6
0013897_B,6
0013898_B,6
0013899_B,6
0013900_B,6
0013901_B,0
0013902_B,6
0013903_B,6
0013904_B,6
0013905_B,6
0013906_B,6
0013907_B,6
0013908_B,6
0013909_B,6
0013910_B,6
0013911_B,6
0013912_B,6
0013913_B,6
0013914_B,6
0013915_B,6
0013916_B,6
0013917_B,6
0013918_B,6
0013919_B,6
0013920_B,0
0013921_B,0
0013922_B,0
0013923_B,6
0013924_B,6
0013925_B,6
0013926_B,0
0013927_B,0
0013928_B,6
0013929_B,0
0013930_B,6
0013931_B,6
0013932_B,6
0013933_B,6
0013934_B,6
0013935_B,3
0013936_B,6
0013937_B,3
0013938_B,6
0013939_B,6
0013940_B,6
0013941_B,6
0013942_B,6
0013943_B,6
0013944_B,0
0013945_B,6
0013946_B,6
0013947_B,6
0013948_B,6
0013949_B,6
0013950_B,6
0013951_B,6
0013952_B,6
0013953_B,6
0013954_B,6
0013955_B,6
0013956_B,6
0013957_B,6
0013958_B,6
0013959_B,6
0013960_B,6
0013961_B,6
0013962_B,6
0013963_B,6
0013964_B,6
0013965_B,0
0013966_B,6
0013967_B,6
0013968_B,6
0013969_B,6
0013970_B,0
0013971_B,6
0013972_B,6
0013973_B,6
0013974_B,6
0013975_B,6
0013976_B,6
0013977_B,6
0013978_B,6
0013979_B,0
0013980_B,6
0013981_B,6
0013982_B,3
0013983_B,6
0013984_B,6
0013985_B,6
0013986_B,6
0013987_B,6
0013988_B,6
0013989_B,6
0013990_B,6
0013991_B,6
0013992_B,6
0013993_B,6
0013994_B,6
0013995_B,0
0013996_B,6
0013997_B,6
0013998_B,0
0013999_B,0
0014000_B,6
0014001_B,3
0014002_B,6
0014003_B,6
0014004_B,6
0014005_B,6
0014006_B,6
0014007_B,0
0014008_B,6
0014009_B,6
0014010_B,6
0014011_B,6
0014012_B,6
0014013_B,6
0014014_B,6
0014015_B,6
0014016_B,6
0014017_B,6
0014018_B,6
0014019_B,6
0014020_B,6
0014021_B,6
0014022_B,0
0014023_B,6
0014024_B,6
0014025_B,6
0014026_B,6
0014027_B,6
0014028_B,6
0014029_B,6
0014030_B,6
0014031_B,0
0014032_B,6
0014033_B,0
0014034_B,6
0014035_B,6
0014036_B,0
0014037_B,0
0014038_B,6
0014039_B,6
0014040_B,6
0014041_B,6
0014042_B,0
0014043_B,0
0014044_B,0
0014045_B,0
0014046_B,6
0014047_B,6
0014048_B,6
0014049_B,6
0014050_B,6
0014051_B,6
0014052_B,6
0014053_B,0
0014054_B,6
0014055_B,6
0014056_B,6
0014057_B,6
0014058_B,6
0014059_B,6
0014060_B,0
0014061_B,6
0014062_B,3
0014063_B,6
0014064_B,0
0014065_B,0
0014066_B,6
0014067_B,0
0014068_B,6
0014069_B,6
0014070_B,6
0014071_B,0
0014072_B,6
0014073_B,6
0014074_B,6
0014075_B,6
0014076_B,0
0014077_B,6
0014078_B,6
0014079_B,6
0014080_B,0
0014081_B,0
0014082_B,6
0014083_B,6
0014084_B,6
0014085_B,6
0014086_B,0
0014087_B,6
0014088_B,6
0014089_B,6
0014090_B,6
0014091_B,6
0014092_B,6
0014093_B,0
0014094_B,6
0014095_B,6
0014096_B,6
0014097_B,3
0014098_B,6
0014099_B,6
0014100_B,6
0014101_B,6
0014102_B,6
0014103_B,6
0014104_B,0
0014105_B,6
0014106_B,6
0014107_B,6
0014108_B,6
0014109_B,0
0014110_B,6
0014111_B,0
0014112_B,6
0014113_B,2
0014114_B,6
0014115_B,6
0014116_B,6
0014117_B,6
0014118_B,6
0014119_B,6
0014120_B,0
0014121_B,6
0014122_B,6
0014123_B,6
0014124_B,6
0014125_B,0
0014126_B,6
0014127_B,6
0014128_B,6
0014129_B,0
0014130_B,0
0014131_B,6
0014132_B,0
0014133_B,6
0014134_B,6
0014135_B,6
0014136_B,6
0014137_B,6
0014138_B,0
0014139_B,6
0014140_B,6
0014141_B,6
0014142_B,0
0014143_B,0
0014144_B,6
0014145_B,0
0014146_B,6
0014147_B,6
0014148_B,6
0014149_B,6
0014150_B,6
0014151_B,6
0014152_B,6
0014153_B,6
0014154_B,6
0014155_B,6
0014156_B,6
0014157_B,6
0014158_B,6
0014159_B,6
0014160_B,6
0014161_B,0
0014162_B,6
0014163_B,0
0014164_B,6
0014165_B,0
0014166_B,6
0014167_B,6
0014168_B,6
0014169_B,6
0014170_B,0
0014171_B,6
0014172_B,0
0014173_B,6
0014174_B,0
0014175_B,0
0014176_B,6
0014177_B,0
0014178_B,6
0014179_B,6
0014180_B,6
0014181_B,6
0014182_B,6
0014183_B,6
0014184_B,6
0014185_B,6
0014186_B,0
0014187_B,6
0014188_B,6
0014189_B,6
0014190_B,6
0014191_B,6
0014192_B,3
0014193_B,6
0014194_B,6
0014195_B,6
0014196_B,3
0014197_B,6
0014198_B,6
0014199_B,6
0014200_B,0
0014201_B,6
0014202_B,6
0014203_B,6
0014204_B,6
0014205_B,0
0014206_B,2
0014207_B,6
0014208_B,0
0014209_B,6
0014210_B,6
0014211_B,6
0014212_B,6
0014213_B,6
0014214_B,6
0014215_B,0
0014216_B,6
0014217_B,6
0014218_B,0
0014219_B,6
0014220_B,6
0014221_B,6
0014222_B,0
0014223_B,6
0014224_B,3
0014225_B,6
0014226_B,6
0014227_B,6
0014228_B,6
0014229_B,6
0014230_B,6
0014231_B,0
0014232_B,0
0014233_B,6
0014234_B,6
0014235_B,6
0014236_B,6
0014237_B,6
0014238_B,0
0014239_B,6
0014240_B,6
0014241_B,6
0014242_B,6
0014243_B,6
0014244_B,6
0014245_B,6
0014246_B,3
0014247_B,6
0014248_B,6
0014249_B,6
0014250_B,0
0014251_B,0
0014252_B,0
0014253_B,0
0014254_B,6
0014255_B,0
0014256_B,2
0014257_B,6
0014258_B,6
0014259_B,0
0014260_B,6
0014261_B,0
0014262_B,6
0014263_B,0
0014264_B,6
0014265_B,0
0014266_B,6
0014267_B,6
0014268_B,0
0014269_B,6
0014270_B,6
0014271_B,6
0014272_B,6
0014273_B,6
0014274_B,6
0014275_B,6
0014276_B,6
0014277_B,6
0014278_B,6
0014279_B,0
0014280_B,3
0014281_B,0
0014282_B,6
0014283_B,6
0014284_B,0
0014285_B,6
0014286_B,6
0014287_B,6
0014288_B,6
0014289_B,6
0014290_B,2
0014291_B,0
0014292_B,6
0014293_B,0
0014294_B,6
0014295_B,0
0014296_B,6
0014297_B,6
0014298_B,0
0014299_B,0
0014300_B,2
0014301_B,6
0014302_B,6
0014303_B,6
0014304_B,6
0014305_B,6
0014306_B,0
0014307_B,6
0014308_B,6
0014309_B,6
0014310_B,6
0014311_B,6
0014312_B,6
0014313_B,6
0014314_B,6
0014315_B,6
0014316_B,6
0014317_B,6
0014318_B,6
0014319_B,6
0014320_B,0
0014321_B,2
0014322_B,0
0014323_B,6
0014324_B,6
0014325_B,6
0014326_B,6
0014327_B,6
0014328_B,6
0014329_B,6
0014330_B,6
0014331_B,6
0014332_B,6
0014333_B,6
0014334_B,6
0014335_B,6
0014336_B,6
0014337_B,6
0014338_B,6
0014339_B,6
0014340_B,0
0014341_B,6
0014342_B,0
0014343_B,0
0014344_B,6
0014345_B,6
0014346_B,6
0014347_B,6
0014348_B,3
0014349_B,6
0014350_B,6
0014351_B,6
0014352_B,6
0014353_B,6
0014354_B,6
0014355_B,2
0014356_B,6
0014357_B,6
0014358_B,6
0014359_B,6
0014360_B,6
0014361_B,0
0014362_B,0
0014363_B,6
0014364_B,0
0014365_B,6
0014366_B,6
0014367_B,0
0014368_B,0
0014369_B,6
0014370_B,6
0014371_B,0
0014372_B,6
0014373_B,6
0014374_B,6
0014375_B,6
0014376_B,0
0014377_B,6
0014378_B,6
0014379_B,0
0014380_B,6
0014381_B,6
0014382_B,6
0014383_B,6
0014384_B,6
0014385_B,6
0014386_B,3
0014387_B,6
0014388_B,6
0014389_B,6
0014390_B,0
0014391_B,6
0014392_B,0
0014393_B,6
0014394_B,6
0014395_B,6
0014396_B,6
0014397_B,6
0014398_B,0
0014399_B,6
0014400_B,6
0014401_B,6
0014402_B,6
0014403_B,3
0014404_B,6
0014405_B,6
0014406_B,6
0014407_B,6
0014408_B,6
0014409_B,3
0014410_B,6
0014411_B,6
0014412_B,6
0014413_B,6
0014414_B,6
0014415_B,6
0014416_B,6
0014417_B,6
0014418_B,6
0014419_B,0
0014420_B,3
0014421_B,6
0014422_B,6
0014423_B,6
0014424_B,6
0014425_B,0
0014426_B,2
0014427_B,0
0014428_B,6
0014429_B,6
0014430_B,2
0014431_B,6
0014432_B,6
0014433_B,0
0014434_B,0
0014435_B,6
0014436_B,6
0014437_B,6
0014438_B,0
0014439_B,6
0014440_B,6
0014441_B,6
0014442_B,6
0014443_B,6
0014444_B,6
0014445_B,6
0014446_B,6
0014447_B,6
0014448_B,6
0014449_B,6
0014450_B,6
0014451_B,6
0014452_B,6
0014453_B,0
0014454_B,6
0014455_B,6
0014456_B,0
0014457_B,6
0014458_B,0
0014459_B,0
0014460_B,0
0014461_B,0
0014462_B,6
0014463_B,6
0014464_B,6
0014465_B,6
0014466_B,6
0014467_B,6
0014468_B,6
0014469_B,6
0014470_B,6
0014471_B,6
0014472_B,0
0014473_B,6
0014474_B,6
0014475_B,0
0014476_B,6
0014477_B,6
0014478_B,6
0014479_B,6
0014480_B,6
0014481_B,6
0014482_B,0
0014483_B,6
0014484_B,6
0014485_B,0
0014486_B,6
0014487_B,6
0014488_B,6
0014489_B,0
0014490_B,6
0014491_B,6
0014492_B,6
0014493_B,6
0014494_B,0
0014495_B,6
0014496_B,0
0014497_B,6
0014498_B,6
0014499_B,6
0014500_B,6
0014501_B,6
0014502_B,6
0014503_B,6
0014504_B,6
0014505_B,6
0014506_B,6
0014507_B,6
0014508_B,6
0014509_B,6
0014510_B,6
0014511_B,6
0014512_B,0
0014513_B,6
0014514_B,0
0014515_B,6
0014516_B,6
0014517_B,0
0014518_B,6
0014519_B,6
0014520_B,0
0014521_B,0
0014522_B,6
0014523_B,0
0014524_B,6
0014525_B,6
0014526_B,6
0014527_B,6
0014528_B,6
0014529_B,6
0014530_B,6
0014531_B,6
0014532_B,6
0014533_B,6
0014534_B,6
0014535_B,6
0014536_B,6
0014537_B,6
0014538_B,6
0014539_B,0
0014540_B,6
0014541_B,6
0014542_B,6
0014543_B,6
0014544_B,6
0014545_B,6
0014546_B,6
0014547_B,0
0014548_B,0
0014549_B,6
0014550_B,6
0014551_B,6
0014552_B,6
0014553_B,6
0014554_B,6
0014555_B,6
0014556_B,0
0014557_B,6
0014558_B,6
0014559_B,6
0014560_B,6
0014561_B,6
0014562_B,6
0014563_B,6
0014564_B,6
0014565_B,0
0014566_B,6
0014567_B,6
0014568_B,6
0014569_B,0
0014570_B,2
0014571_B,6
0014572_B,6
0014573_B,6
0014574_B,6
0014575_B,6
0014576_B,6
0014577_B,6
0014578_B,6
0014579_B,6
0014580_B,6
0014581_B,6
0014582_B,6
0014583_B,0
0014584_B,6
0014585_B,6
0014586_B,6
0014587_B,6
0014588_B,3
0014589_B,6
0014590_B,6
0014591_B,0
0014592_B,6
0014593_B,6
0014594_B,6
0014595_B,6
0014596_B,0
0014597_B,6
0014598_B,6
0014599_B,6
0014600_B,6
0014601_B,6
0014602_B,6
0014603_B,6
0014604_B,2
0014605_B,6
0014606_B,6
0014607_B,6
0014608_B,6
0014609_B,0
0014610_B,6
0014611_B,6
0014612_B,6
0014613_B,6
0014614_B,6
0014615_B,6
0014616_B,6
0014617_B,6
0014618_B,6
0014619_B,6
0014620_B,0
0014621_B,6
0014622_B,0
0014623_B,6
0014624_B,6
0014625_B,6
0014626_B,0
0014627_B,6
0014628_B,6
0014629_B,6
0014630_B,6
0014631_B,6
0014632_B,6
0014633_B,6
0014634_B,6
0014635_B,0
0014636_B,0
0014637_B,6
0014638_B,0
0014639_B,6
0014640_B,6
0014641_B,0
0014642_B,6
0014643_B,6
0014644_B,6
0014645_B,6
0014646_B,0
0014647_B,6
0014648_B,6
0014649_B,0
0014650_B,6
0014651_B,0
0014652_B,6
0014653_B,6
0014654_B,6
0014655_B,6
0014656_B,6
0014657_B,6
0014658_B,6
0014659_B,6
0014660_B,0
0014661_B,6
0014662_B,0
0014663_B,0
0014664_B,0
0014665_B,0
