user_id,cluster
0018487_C,2
0018488_C,2
0018489_C,2
0018490_C,2
0018491_C,2
0018492_C,2
0018493_C,2
0018494_C,2
0018495_C,2
0018496_C,2
0018497_C,7
0018498_C,2
0018499_C,7
0018500_C,2
0018501_C,2
0018502_C,2
0018503_C,2
0018504_C,2
0018505_C,2
0018506_C,2
0018507_C,2
0018508_C,7
0018509_C,2
0018510_C,2
0018511_C,2
0018512_C,2
0018513_C,2
0018514_C,2
0018515_C,2
0018516_C,2
0018517_C,2
0018518_C,2
0018519_C,2
0018520_C,2
0018521_C,2
0018522_C,2
0018523_C,2
0018524_C,2
0018525_C,2
0018526_C,2
0018527_C,2
0018528_C,2
0018529_C,2
0018530_C,7
0018531_C,2
0018532_C,6
0018533_C,1
0018534_C,7
0018535_C,2
0018536_C,2
0018537_C,2
0018538_C,2
0018539_C,2
0018540_C,2
0018541_C,7
0018542_C,2
0018543_C,2
0018544_C,2
0018545_C,2
0018546_C,2
0018547_C,2
0018548_C,5
0018549_C,2
0018550_C,7
0018551_C,7
0018552_C,2
0018553_C,7
0018554_C,2
0018555_C,2
0018556_C,2
0018557_C,1
0018558_C,2
0018559_C,2
0018560_C,2
0018561_C,2
0018562_C,2
0018563_C,1
0018564_C,2
0018565_C,5
0018566_C,2
0018567_C,2
0018568_C,7
0018569_C,2
0018570_C,7
0018571_C,2
0018572_C,1
0018573_C,2
0018574_C,2
0018575_C,7
0018576_C,2
0018577_C,2
0018578_C,2
0018579_C,6
0018580_C,2
0018581_C,1
0018582_C,2
0018583_C,2
0018584_C,2
0018585_C,2
0018586_C,2
0018587_C,2
0018588_C,2
0018589_C,2
0018590_C,2
0018591_C,2
0018592_C,2
0018593_C,1
0018594_C,2
0018595_C,7
0018596_C,1
0018597_C,2
0018598_C,2
0018599_C,7
0018600_C,2
0018601_C,2
0018602_C,2
0018603_C,2
0018604_C,2
0018605_C,2
0018606_C,2
0018607_C,2
0018608_C,2
0018609_C,7
0018610_C,1
0018611_C,5
0018612_C,2
0018613_C,2
0018614_C,1
0018615_C,2
0018616_C,2
0018617_C,2
0018618_C,2
0018619_C,2
0018620_C,2
0018621_C,2
0018622_C,2
0018623_C,2
0018624_C,1
0018625_C,2
0018626_C,2
0018627_C,2
0018628_C,2
0018629_C,2
0018630_C,2
0018631_C,2
0018632_C,2
0018633_C,2
0018634_C,2
0018635_C,7
0018636_C,2
0018637_C,2
0018638_C,2
0018639_C,2
0018640_C,2
0018641_C,2
0018642_C,2
0018643_C,1
0018644_C,2
0018645_C,7
0018646_C,2
0018647_C,4
0018648_C,2
0018649_C,1
0018650_C,2
0018651_C,2
0018652_C,2
0018653_C,2
0018654_C,2
0018655_C,2
0018656_C,2
0018657_C,2
0018658_C,2
0018659_C,2
0018660_C,7
0018661_C,2
0018662_C,1
0018663_C,2
0018664_C,2
0018665_C,2
0018666_C,2
0018667_C,2
0018668_C,2
0018669_C,2
0018670_C,2
0018671_C,1
0018672_C,2
0018673_C,7
0018674_C,2
0018675_C,2
0018676_C,2
0018677_C,2
0018678_C,1
0018679_C,2
0018680_C,2
0018681_C,2
0018682_C,6
0018683_C,7
0018684_C,2
0018685_C,2
0018686_C,2
0018687_C,2
0018688_C,2
0018689_C,2
0018690_C,2
0018691_C,2
0018692_C,7
0018693_C,2
0018694_C,2
0018695_C,2
0018696_C,2
0018697_C,1
0018698_C,2
0018699_C,2
0018700_C,2
0018701_C,4
0018702_C,2
0018703_C,2
0018704_C,7
0018705_C,2
0018706_C,2
0018707_C,2
0018708_C,2
0018709_C,2
0018710_C,1
0018711_C,2
0018712_C,2
0018713_C,7
0018714_C,1
0018715_C,2
0018716_C,1
0018717_C,2
0018718_C,2
0018719_C,2
0018720_C,2
0018721_C,2
0018722_C,2
0018723_C,2
0018724_C,2
0018725_C,2
0018726_C,2
0018727_C,2
0018728_C,1
0018729_C,2
0018730_C,2
0018731_C,2
0018732_C,2
0018733_C,1
0018734_C,6
0018735_C,2
0018736_C,2
0018737_C,7
0018738_C,1
0018739_C,2
0018740_C,1
0018741_C,2
0018742_C,2
0018743_C,2
0018744_C,7
0018745_C,2
0018746_C,2
0018747_C,5
0018748_C,2
0018749_C,2
0018750_C,2
0018751_C,2
0018752_C,2
0018753_C,2
0018754_C,7
0018755_C,2
0018756_C,2
0018757_C,2
0018758_C,2
0018759_C,2
0018760_C,2
0018761_C,7
0018762_C,2
0018763_C,2
0018764_C,2
0018765_C,4
0018766_C,2
0018767_C,2
0018768_C,2
0018769_C,2
0018770_C,2
0018771_C,2
0018772_C,2
0018773_C,2
0018774_C,2
0018775_C,2
0018776_C,5
0018777_C,2
0018778_C,2
0018779_C,1
0018780_C,2
0018781_C,1
0018782_C,2
0018783_C,2
0018784_C,2
0018785_C,2
0018786_C,2
0018787_C,2
0018788_C,2
0018789_C,2
0018790_C,2
0018791_C,2
0018792_C,2
0018793_C,2
0018794_C,2
0018795_C,2
0018796_C,2
0018797_C,2
0018798_C,7
0018799_C,2
0018800_C,2
0018801_C,1
0018802_C,2
0018803_C,5
0018804_C,2
0018805_C,2
0018806_C,2
0018807_C,2
0018808_C,2
0018809_C,2
0018810_C,1
0018811_C,4
0018812_C,2
0018813_C,2
0018814_C,2
0018815_C,2
0018816_C,2
0018817_C,2
0018818_C,2
0018819_C,2
0018820_C,2
0018821_C,1
0018822_C,7
0018823_C,2
0018824_C,2
0018825_C,6
0018826_C,2
0018827_C,2
0018828_C,2
0018829_C,2
0018830_C,2
0018831_C,2
0018832_C,2
0018833_C,2
0018834_C,2
0018835_C,2
0018836_C,2
0018837_C,1
0018838_C,2
0018839_C,2
0018840_C,7
0018841_C,2
0018842_C,7
0018843_C,2
0018844_C,2
0018845_C,2
0018846_C,7
0018847_C,2
0018848_C,2
0018849_C,2
0018850_C,2
0018851_C,2
0018852_C,2
0018853_C,2
0018854_C,2
0018855_C,2
0018856_C,2
0018857_C,2
0018858_C,7
0018859_C,2
0018860_C,2
0018861_C,2
0018862_C,2
0018863_C,2
0018864_C,7
0018865_C,2
0018866_C,2
0018867_C,2
0018868_C,2
0018869_C,2
0018870_C,2
0018871_C,2
0018872_C,2
0018873_C,2
0018874_C,2
0018875_C,2
0018876_C,2
0018877_C,7
0018878_C,2
0018879_C,2
0018880_C,2
0018881_C,5
0018882_C,3
0018883_C,2
0018884_C,2
0018885_C,1
0018886_C,1
0018887_C,2
0018888_C,2
0018889_C,7
0018890_C,2
0018891_C,2
0018892_C,2
0018893_C,2
0018894_C,4
0018895_C,1
0018896_C,2
0018897_C,2
0018898_C,4
0018899_C,2
0018900_C,1
0018901_C,1
0018902_C,2
0018903_C,2
0018904_C,2
0018905_C,1
0018906_C,2
0018907_C,7
0018908_C,4
0018909_C,2
0018910_C,2
0018911_C,2
0018912_C,2
0018913_C,7
0018914_C,2
0018915_C,2
0018916_C,2
0018917_C,2
0018918_C,1
0018919_C,2
0018920_C,7
0018921_C,2
0018922_C,2
0018923_C,7
0018924_C,2
0018925_C,2
0018926_C,2
0018927_C,2
0018928_C,2
0018929_C,2
0018930_C,1
0018931_C,7
0018932_C,2
0018933_C,2
0018934_C,2
0018935_C,2
0018936_C,2
0018937_C,1
0018938_C,2
0018939_C,2
0018940_C,2
0018941_C,2
0018942_C,2
0018943_C,2
0018944_C,2
0018945_C,2
0018946_C,2
0018947_C,2
0018948_C,2
0018949_C,2
0018950_C,2
0018951_C,2
0018952_C,2
0018953_C,2
0018954_C,2
0018955_C,1
0018956_C,2
0018957_C,2
0018958_C,2
0018959_C,1
0018960_C,2
0018961_C,2
0018962_C,2
0018963_C,2
0018964_C,2
0018965_C,2
0018966_C,2
0018967_C,2
0018968_C,2
0018969_C,1
0018970_C,2
0018971_C,7
0018972_C,1
0018973_C,2
0018974_C,2
0018975_C,6
0018976_C,2
0018977_C,2
0018978_C,2
0018979_C,1
0018980_C,2
0018981_C,2
0018982_C,2
0018983_C,2
0018984_C,2
0018985_C,1
0018986_C,1
0018987_C,2
0018988_C,2
0018989_C,2
0018990_C,2
0018991_C,2
0018992_C,2
0018993_C,2
0018994_C,2
0018995_C,2
0018996_C,2
0018997_C,4
0018998_C,2
0018999_C,7
0019000_C,2
0019001_C,2
0019002_C,2
0019003_C,2
0019004_C,2
0019005_C,2
0019006_C,1
0019007_C,1
0019008_C,5
0019009_C,2
0019010_C,2
0019011_C,2
0019012_C,2
0019013_C,2
0019014_C,1
0019015_C,2
0019016_C,2
0019017_C,2
0019018_C,2
0019019_C,2
0019020_C,2
0019021_C,7
0019022_C,2
0019023_C,2
0019024_C,2
0019025_C,2
0019026_C,2
0019027_C,2
0019028_C,2
0019029_C,2
0019030_C,2
0019031_C,2
0019032_C,2
0019033_C,2
0019034_C,1
0019035_C,2
0019036_C,6
0019037_C,2
0019038_C,2
0019039_C,2
0019040_C,2
0019041_C,2
0019042_C,2
0019043_C,2
0019044_C,2
0019045_C,2
0019046_C,2
0019047_C,2
0019048_C,2
0019049_C,7
0019050_C,2
0019051_C,2
0019052_C,2
0019053_C,2
0019054_C,2
0019055_C,2
0019056_C,2
0019057_C,1
0019058_C,2
0019059_C,2
0019060_C,2
0019061_C,2
0019062_C,7
0019063_C,2
0019064_C,6
0019065_C,2
0019066_C,4
0019067_C,2
0019068_C,2
0019069_C,2
0019070_C,2
0019071_C,2
0019072_C,2
0019073_C,2
0019074_C,2
0019075_C,2
0019076_C,2
0019077_C,2
0019078_C,2
0019079_C,2
0019080_C,2
0019081_C,2
0019082_C,7
0019083_C,2
0019084_C,2
0019085_C,2
0019086_C,2
0019087_C,2
0019088_C,2
0019089_C,2
0019090_C,2
0019091_C,2
0019092_C,7
0019093_C,2
0019094_C,4
0019095_C,2
0019096_C,2
0019097_C,1
0019098_C,2
0019099_C,2
0019100_C,2
0019101_C,7
0019102_C,2
0019103_C,2
0019104_C,1
0019105_C,2
0019106_C,1
0019107_C,2
0019108_C,2
0019109_C,2
0019110_C,2
0019111_C,7
0019112_C,2
0019113_C,7
0019114_C,7
0019115_C,2
0019116_C,2
0019117_C,2
0019118_C,5
0019119_C,2
0019120_C,7
0019121_C,2
0019122_C,2
0019123_C,1
0019124_C,2
0019125_C,2
0019126_C,2
0019127_C,5
0019128_C,2
0019129_C,2
0019130_C,2
0019131_C,2
0019132_C,2
0019133_C,2
0019134_C,2
0019135_C,2
0019136_C,2
0019137_C,2
0019138_C,2
0019139_C,2
0019140_C,1
0019141_C,2
0019142_C,2
0019143_C,2
0019144_C,2
0019145_C,2
0019146_C,2
0019147_C,2
0019148_C,2
0019149_C,2
0019150_C,7
0019151_C,2
0019152_C,2
0019153_C,2
0019154_C,2
0019155_C,2
0019156_C,2
0019157_C,2
0019158_C,4
0019159_C,2
0019160_C,2
0019161_C,2
0019162_C,1
0019163_C,2
0019164_C,2
0019165_C,2
0019166_C,2
0019167_C,7
0019168_C,2
0019169_C,7
0019170_C,2
0019171_C,2
0019172_C,2
0019173_C,2
0019174_C,2
0019175_C,2
0019176_C,4
0019177_C,2
0019178_C,2
0019179_C,4
0019180_C,2
0019181_C,7
0019182_C,4
0019183_C,2
0019184_C,2
0019185_C,2
0019186_C,2
0019187_C,2
0019188_C,1
0019189_C,2
0019190_C,7
0019191_C,2
0019192_C,2
0019193_C,7
0019194_C,2
0019195_C,2
0019196_C,2
0019197_C,2
0019198_C,2
0019199_C,2
0019200_C,7
0019201_C,2
0019202_C,2
0019203_C,2
0019204_C,2
0019205_C,1
0019206_C,2
0019207_C,2
0019208_C,7
0019209_C,2
0019210_C,2
0019211_C,2
0019212_C,2
0019213_C,2
0019214_C,2
0019215_C,2
0019216_C,2
0019217_C,7
0019218_C,1
0019219_C,7
0019220_C,2
0019221_C,2
0019222_C,2
0019223_C,2
0019224_C,1
0019225_C,2
0019226_C,4
0019227_C,2
0019228_C,2
0019229_C,1
0019230_C,2
0019231_C,2
0019232_C,2
0019233_C,2
0019234_C,2
0019235_C,2
0019236_C,2
0019237_C,2
0019238_C,2
0019239_C,1
0019240_C,7
0019241_C,2
0019242_C,1
0019243_C,2
0019244_C,2
0019245_C,2
0019246_C,2
0019247_C,2
0019248_C,2
0019249_C,2
0019250_C,2
0019251_C,4
0019252_C,2
0019253_C,2
0019254_C,2
0019255_C,2
0019256_C,2
0019257_C,4
0019258_C,2
0019259_C,2
0019260_C,2
0019261_C,7
0019262_C,2
0019263_C,2
0019264_C,6
0019265_C,2
0019266_C,2
0019267_C,2
0019268_C,2
0019269_C,4
0019270_C,2
0019271_C,2
0019272_C,2
0019273_C,2
0019274_C,1
0019275_C,2
0019276_C,2
0019277_C,2
0019278_C,2
0019279_C,2
0019280_C,2
0019281_C,2
0019282_C,1
0019283_C,2
0019284_C,1
0019285_C,7
0019286_C,2
0019287_C,7
0019288_C,1
0019289_C,2
0019290_C,1
0019291_C,7
0019292_C,2
0019293_C,2
0019294_C,2
0019295_C,2
0019296_C,2
0019297_C,2
0019298_C,2
0019299_C,2
0019300_C,2
0019301_C,4
0019302_C,1
0019303_C,2
0019304_C,2
0019305_C,2
0019306_C,2
0019307_C,2
0019308_C,2
0019309_C,2
0019310_C,2
0019311_C,2
0019312_C,2
0019313_C,2
0019314_C,2
0019315_C,2
0019316_C,2
0019317_C,2
0019318_C,7
0019319_C,2
0019320_C,2
0019321_C,2
0019322_C,2
0019323_C,1
0019324_C,2
0019325_C,2
0019326_C,2
0019327_C,1
0019328_C,1
0019329_C,7
0019330_C,2
0019331_C,2
0019332_C,2
0019333_C,2
0019334_C,2
0019335_C,2
0019336_C,2
0019337_C,2
0019338_C,2
0019339_C,2
0019340_C,1
0019341_C,2
0019342_C,2
0019343_C,2
0019344_C,7
0019345_C,2
0019346_C,2
0019347_C,1
0019348_C,2
0019349_C,1
0019350_C,2
0019351_C,2
0019352_C,2
0019353_C,2
0019354_C,2
0019355_C,2
0019356_C,2
0019357_C,2
0019358_C,1
0019359_C,2
0019360_C,2
0019361_C,2
0019362_C,2
0019363_C,7
0019364_C,2
0019365_C,2
0019366_C,2
0019367_C,2
0019368_C,2
0019369_C,2
0019370_C,5
0019371_C,1
0019372_C,2
0019373_C,5
0019374_C,1
0019375_C,7
0019376_C,7
0019377_C,2
0019378_C,2
0019379_C,7
0019380_C,2
0019381_C,2
0019382_C,2
0019383_C,2
0019384_C,2
0019385_C,2
0019386_C,2
0019387_C,2
0019388_C,2
0019389_C,2
0019390_C,2
0019391_C,2
0019392_C,2
0019393_C,2
0019394_C,2
0019395_C,2
0019396_C,2
0019397_C,2
0019398_C,2
0019399_C,2
0019400_C,2
0019401_C,1
0019402_C,2
0019403_C,2
0019404_C,2
0019405_C,7
0019406_C,7
0019407_C,2
0019408_C,7
0019409_C,2
0019410_C,7
0019411_C,2
0019412_C,2
0019413_C,2
0019414_C,1
0019415_C,2
0019416_C,4
0019417_C,2
0019418_C,4
0019419_C,2
0019420_C,2
0019421_C,7
0019422_C,2
0019423_C,1
0019424_C,2
0019425_C,7
0019426_C,2
0019427_C,2
0019428_C,2
0019429_C,5
0019430_C,2
0019431_C,2
0019432_C,2
0019433_C,2
0019434_C,2
0019435_C,5
0019436_C,2
0019437_C,2
0019438_C,1
0019439_C,2
0019440_C,6
0019441_C,2
0019442_C,2
0019443_C,7
0019444_C,2
0019445_C,7
0019446_C,7
0019447_C,2
0019448_C,7
0019449_C,2
0019450_C,2
0019451_C,4
0019452_C,2
0019453_C,4
0019454_C,2
0019455_C,2
0019456_C,2
0019457_C,2
0019458_C,2
0019459_C,2
0019460_C,6
0019461_C,5
0019462_C,2
0019463_C,2
0019464_C,4
0019465_C,2
0019466_C,2
0019467_C,2
0019468_C,1
0019469_C,1
0019470_C,2
0019471_C,2
0019472_C,5
0019473_C,2
0019474_C,2
0019475_C,2
0019476_C,2
0019477_C,2
0019478_C,2
0019479_C,2
0019480_C,7
0019481_C,2
0019482_C,2
0019483_C,2
0019484_C,7
0019485_C,2
0019486_C,7
0019487_C,2
0019488_C,2
0019489_C,7
0019490_C,1
0019491_C,2
0019492_C,2
0019493_C,1
0019494_C,2
0019495_C,2
0019496_C,2
0019497_C,2
0019498_C,7
0019499_C,2
0019500_C,1
0019501_C,2
0019502_C,2
0019503_C,2
0019504_C,7
0019505_C,1
0019506_C,7
0019507_C,2
0019508_C,1
0019509_C,2
0019510_C,2
0019511_C,1
0019512_C,7
0019513_C,2
0019514_C,2
0019515_C,2
0019516_C,2
0019517_C,7
0019518_C,2
0019519_C,2
0019520_C,7
0019521_C,2
0019522_C,2
0019523_C,2
0019524_C,2
0019525_C,2
0019526_C,2
0019527_C,2
0019528_C,2
0019529_C,2
0019530_C,2
0019531_C,2
0019532_C,2
0019533_C,7
0019534_C,2
0019535_C,2
0019536_C,2
0019537_C,2
0019538_C,2
0019539_C,1
0019540_C,6
0019541_C,7
0019542_C,1
0019543_C,7
0019544_C,2
0019545_C,1
0019546_C,2
0019547_C,2
0019548_C,2
0019549_C,2
0019550_C,2
0019551_C,2
0019552_C,2
0019553_C,2
0019554_C,2
0019555_C,2
0019556_C,7
0019557_C,2
0019558_C,2
0019559_C,2
0019560_C,2
0019561_C,2
0019562_C,2
0019563_C,2
0019564_C,2
0019565_C,6
0019566_C,1
0019567_C,2
0019568_C,2
0019569_C,4
0019570_C,2
0019571_C,2
0019572_C,7
0019573_C,7
0019574_C,2
0019575_C,2
0019576_C,2
0019577_C,1
0019578_C,2
0019579_C,2
0019580_C,2
0019581_C,2
0019582_C,4
0019583_C,2
0019584_C,2
0019585_C,7
0019586_C,1
0019587_C,7
0019588_C,2
0019589_C,1
0019590_C,2
0019591_C,7
0019592_C,2
0019593_C,2
0019594_C,4
0019595_C,2
0019596_C,2
0019597_C,2
0019598_C,7
0019599_C,2
0019600_C,1
0019601_C,2
0019602_C,4
0019603_C,2
0019604_C,2
0019605_C,2
0019606_C,7
0019607_C,1
0019608_C,7
0019609_C,7
0019610_C,2
0019611_C,2
0019612_C,2
0019613_C,2
0019614_C,1
0019615_C,2
0019616_C,2
0019617_C,2
0019618_C,2
0019619_C,2
0019620_C,2
0019621_C,7
0019622_C,2
0019623_C,2
0019624_C,1
0019625_C,2
0019626_C,5
0019627_C,2
0019628_C,2
0019629_C,6
0019630_C,1
0019631_C,2
0019632_C,2
0019633_C,2
0019634_C,2
0019635_C,2
0019636_C,2
0019637_C,2
0019638_C,2
0019639_C,2
0019640_C,1
0019641_C,2
0019642_C,4
0019643_C,1
0019644_C,2
0019645_C,2
0019646_C,2
0019647_C,4
0019648_C,2
0019649_C,2
0019650_C,2
0019651_C,2
0019652_C,2
0019653_C,2
0019654_C,2
0019655_C,1
0019656_C,1
0019657_C,2
0019658_C,1
0019659_C,2
0019660_C,2
0019661_C,2
0019662_C,2
0019663_C,2
0019664_C,2
0019665_C,4
0019666_C,2
0019667_C,6
0019668_C,2
0019669_C,2
0019670_C,2
0019671_C,2
0019672_C,2
0019673_C,1
0019674_C,2
0019675_C,2
0019676_C,2
0019677_C,2
0019678_C,2
0019679_C,1
0019680_C,7
0019681_C,1
0019682_C,2
0019683_C,1
0019684_C,7
0019685_C,2
0019686_C,2
0019687_C,2
0019688_C,2
0019689_C,2
0019690_C,2
0019691_C,2
0019692_C,2
0019693_C,2
0019694_C,2
0019695_C,2
0019696_C,2
0019697_C,1
0019698_C,2
0019699_C,2
0019700_C,2
0019701_C,2
0019702_C,7
0019703_C,2
0019704_C,2
0019705_C,2
0019706_C,2
0019707_C,2
0019708_C,7
0019709_C,2
0019710_C,2
0019711_C,2
0019712_C,2
0019713_C,2
0019714_C,2
0019715_C,2
0019716_C,2
0019717_C,2
0019718_C,2
0019719_C,2
0019720_C,2
0019721_C,2
0019722_C,2
0019723_C,2
0019724_C,6
0019725_C,2
0019726_C,2
0019727_C,2
0019728_C,2
0019729_C,2
0019730_C,2
0019731_C,2
0019732_C,2
0019733_C,7
0019734_C,1
0019735_C,2
0019736_C,2
0019737_C,2
0019738_C,2
0019739_C,2
0019740_C,2
0019741_C,2
0019742_C,2
0019743_C,2
0019744_C,2
0019745_C,1
0019746_C,2
0019747_C,2
0019748_C,2
0019749_C,7
0019750_C,2
0019751_C,2
0019752_C,2
0019753_C,7
0019754_C,2
0019755_C,7
0019756_C,2
0019757_C,7
0019758_C,2
0019759_C,2
0019760_C,2
0019761_C,2
0019762_C,1
0019763_C,2
0019764_C,7
0019765_C,7
0019766_C,2
0019767_C,2
0019768_C,7
0019769_C,2
0019770_C,7
0019771_C,2
0019772_C,6
0019773_C,2
0019774_C,2
0019775_C,1
0019776_C,2
0019777_C,2
0019778_C,2
0019779_C,2
0019780_C,2
0019781_C,2
0019782_C,2
0019783_C,2
0019784_C,7
0019785_C,2
0019786_C,2
0019787_C,1
0019788_C,2
0019789_C,2
0019790_C,7
0019791_C,2
0019792_C,7
0019793_C,2
0019794_C,2
0019795_C,2
0019796_C,2
0019797_C,1
0019798_C,1
0019799_C,2
0019800_C,7
0019801_C,2
0019802_C,1
0019803_C,2
0019804_C,2
0019805_C,1
0019806_C,2
0019807_C,2
0019808_C,2
0019809_C,1
0019810_C,2
0019811_C,2
0019812_C,2
0019813_C,2
0019814_C,1
0019815_C,1
0019816_C,2
0019817_C,2
0019818_C,2
0019819_C,7
0019820_C,2
0019821_C,2
0019822_C,2
0019823_C,2
0019824_C,2
0019825_C,2
0019826_C,2
0019827_C,2
0019828_C,2
0019829_C,2
0019830_C,2
0019831_C,2
0019832_C,2
0019833_C,2
0019834_C,1
0019835_C,2
0019836_C,2
0019837_C,2
0019838_C,2
0019839_C,2
0019840_C,7
0019841_C,2
0019842_C,7
0019843_C,2
0019844_C,7
0019845_C,2
0019846_C,7
0019847_C,1
0019848_C,7
0019849_C,1
0019850_C,2
0019851_C,2
0019852_C,1
0019853_C,2
0019854_C,4
0019855_C,1
0019856_C,7
0019857_C,2
0019858_C,2
0019859_C,1
0019860_C,2
0019861_C,6
0019862_C,2
0019863_C,2
0019864_C,1
0019865_C,2
0019866_C,2
0019867_C,2
0019868_C,1
0019869_C,1
0019870_C,2
0019871_C,1
0019872_C,1
0019873_C,2
0019874_C,7
0019875_C,2
0019876_C,2
0019877_C,2
0019878_C,2
0019879_C,1
0019880_C,2
0019881_C,7
0019882_C,2
0019883_C,2
0019884_C,4
0019885_C,2
0019886_C,2
0019887_C,2
0019888_C,2
0019889_C,2
0019890_C,2
0019891_C,2
0019892_C,2
0019893_C,2
0019894_C,2
0019895_C,1
0019896_C,1
0019897_C,2
0019898_C,2
0019899_C,2
0019900_C,2
0019901_C,2
0019902_C,2
0019903_C,1
0019904_C,2
0019905_C,2
0019906_C,2
0019907_C,2
0019908_C,1
0019909_C,2
0019910_C,7
0019911_C,2
0019912_C,2
0019913_C,2
0019914_C,2
0019915_C,2
0019916_C,2
0019917_C,2
0019918_C,7
0019919_C,2
0019920_C,2
0019921_C,1
0019922_C,2
0019923_C,2
0019924_C,2
0019925_C,2
0019926_C,2
0019927_C,2
0019928_C,2
0019929_C,2
0019930_C,2
0019931_C,2
0019932_C,2
0019933_C,7
0019934_C,2
0019935_C,2
0019936_C,2
0019937_C,2
0019938_C,2
0019939_C,2
0019940_C,2
0019941_C,2
0019942_C,2
0019943_C,2
0019944_C,2
0019945_C,2
0019946_C,2
0019947_C,4
0019948_C,7
0019949_C,2
0019950_C,2
0019951_C,2
0019952_C,1
0019953_C,7
0019954_C,2
0019955_C,2
0019956_C,2
0019957_C,2
0019958_C,2
0019959_C,2
0019960_C,2
0019961_C,2
0019962_C,2
0019963_C,2
0019964_C,2
0019965_C,2
0019966_C,2
0019967_C,2
0019968_C,2
0019969_C,2
0019970_C,7
0019971_C,2
0019972_C,2
0019973_C,1
0019974_C,2
0019975_C,2
0019976_C,2
0019977_C,2
0019978_C,1
0019979_C,2
0019980_C,2
0019981_C,2
0019982_C,2
0019983_C,2
0019984_C,1
0019985_C,2
0019986_C,7
0019987_C,2
0019988_C,2
0019989_C,1
0019990_C,1
0019991_C,3
0019992_C,1
0019993_C,1
0019994_C,7
0019995_C,2
0019996_C,1
0019997_C,2
0019998_C,2
0019999_C,2
0020000_C,4
0020001_C,2
0020002_C,2
0020003_C,2
0020004_C,2
0020005_C,2
0020006_C,2
0020007_C,1
0020008_C,2
0020009_C,2
0020010_C,2
0020011_C,7
0020012_C,2
0020013_C,2
0020014_C,5
0020015_C,2
0020016_C,2
0020017_C,2
0020018_C,2
0020019_C,2
0020020_C,2
0020021_C,4
0020022_C,2
0020023_C,2
0020024_C,1
0020025_C,2
0020026_C,2
0020027_C,2
0020028_C,2
0020029_C,2
0020030_C,2
0020031_C,1
0020032_C,4
0020033_C,2
0020034_C,1
0020035_C,1
0020036_C,2
0020037_C,7
0020038_C,2
0020039_C,1
0020040_C,2
0020041_C,2
0020042_C,2
0020043_C,2
0020044_C,1
0020045_C,2
0020046_C,2
0020047_C,1
0020048_C,2
0020049_C,1
0020050_C,7
0020051_C,2
0020052_C,1
0020053_C,2
0020054_C,2
0020055_C,1
0020056_C,2
0020057_C,2
0020058_C,2
0020059_C,2
0020060_C,2
0020061_C,1
0020062_C,2
0020063_C,1
0020064_C,2
0020065_C,7
0020066_C,2
0020067_C,1
0020068_C,2
0020069_C,2
0020070_C,7
0020071_C,7
0020072_C,2
0020073_C,1
0020074_C,1
0020075_C,2
0020076_C,1
0020077_C,2
0020078_C,2
0020079_C,2
0020080_C,2
0020081_C,2
0020082_C,7
0020083_C,2
0020084_C,2
0020085_C,2
0020086_C,2
0020087_C,4
0020088_C,1
0020089_C,1
0020090_C,7
0020091_C,2
0020092_C,1
0020093_C,2
0020094_C,2
0020095_C,7
0020096_C,2
0020097_C,7
0020098_C,2
0020099_C,6
0020100_C,7
0020101_C,2
0020102_C,5
0020103_C,2
0020104_C,2
0020105_C,7
0020106_C,2
0020107_C,2
0020108_C,1
0020109_C,7
0020110_C,2
0020111_C,2
0020112_C,2
0020113_C,2
0020114_C,2
0020115_C,2
0020116_C,2
0020117_C,2
0020118_C,2
0020119_C,7
0020120_C,2
0020121_C,2
0020122_C,7
0020123_C,7
0020124_C,2
0020125_C,2
0020126_C,2
0020127_C,2
0020128_C,7
0020129_C,2
0020130_C,7
0020131_C,2
0020132_C,2
0020133_C,7
0020134_C,2
0020135_C,7
0020136_C,2
0020137_C,1
0020138_C,2
0020139_C,7
0020140_C,7
0020141_C,2
0020142_C,2
0020143_C,2
0020144_C,2
0020145_C,2
0020146_C,2
0020147_C,2
0020148_C,2
0020149_C,2
0020150_C,2
0020151_C,2
0020152_C,7
0020153_C,2
0020154_C,2
0020155_C,2
0020156_C,7
0020157_C,2
0020158_C,7
0020159_C,1
0020160_C,7
0020161_C,1
0020162_C,2
0020163_C,2
0020164_C,2
0020165_C,2
0020166_C,7
0020167_C,7
0020168_C,7
0020169_C,2
0020170_C,5
0020171_C,2
0020172_C,5
0020173_C,2
0020174_C,7
0020175_C,2
0020176_C,2
0020177_C,2
0020178_C,5
0020179_C,7
0020180_C,2
0020181_C,7
0020182_C,7
0020183_C,2
0020184_C,2
0020185_C,2
0020186_C,2
0020187_C,2
0020188_C,2
0020189_C,2
0020190_C,1
0020191_C,2
0020192_C,2
0020193_C,2
0020194_C,2
0020195_C,2
0020196_C,2
0020197_C,2
0020198_C,7
0020199_C,2
0020200_C,2
0020201_C,7
0020202_C,2
0020203_C,2
0020204_C,2
0020205_C,2
0020206_C,2
0020207_C,1
0020208_C,2
0020209_C,2
0020210_C,2
0020211_C,1
0020212_C,2
0020213_C,2
0020214_C,2
0020215_C,2
0020216_C,2
0020217_C,2
0020218_C,2
0020219_C,2
0020220_C,2
0020221_C,2
0020222_C,4
0020223_C,2
0020224_C,2
0020225_C,2
0020226_C,1
0020227_C,7
0020228_C,2
0020229_C,2
0020230_C,5
0020231_C,7
0020232_C,2
0020233_C,2
0020234_C,2
0020235_C,2
